#{"t_start": 1589926505.4175093, "env_id": null}
r,l,t224.980958,27,1.950507226.024606,26,2.403962228.272177,30,2.8420992224.179627,26,3.3068837.376483,52,3.927847
26.206989,29,3363.332946
25.432691,27,3363.85591
53.45999,68,3365.136618
29.317448,30,3365.738476
43.097699,45,3366.443938
28.904228,31,3366.924695
26.650965,28,3367.385069
20.84443,24,3367.781699
25.203715,26,3368.265079
26.578267,28,3368.733077
20.748655,24,3369.156643
70.354895,63,3370.198653
26.229082,28,3370.621171
25.891622,26,3371.078212
24.194377,26,3371.585129
28.608762,29,3372.105974
53.942329,69,3374.448369
46.244592,61,3375.385797
26.923246,29,3375.868556
28.193212,30,3376.399885
26.690356,30,3376.95321
26.719725,27,3377.43702
28.083338,31,3377.934088
28.701254,30,3378.385128
28.467486,30,3378.838605
25.352511,27,3379.154137
25.810378,26,3379.539205
32.36451,34,3380.079027
23.40954,25,3380.500838
24.959934,25,3380.926295
25.719251,26,3381.413489
24.213355,28,3381.945364
27.631609,30,3382.493216
46.35008,51,3383.520443
34.680776,39,3384.262059
32.659597,36,3384.886647
25.485534,26,3385.342522
24.248374,27,3385.774776
38.420715,53,3386.688878
29.407091,30,3387.20834
23.285475,26,3387.65514
32.75771,39,3388.298084
22.999979,25,3388.700247
26.943565,28,3389.151751
32.41038,34,3389.674678
41.169722,51,3390.52702
27.968021,29,3391.005596
25.544375,27,3392.774402
26.134609,28,3393.255324
24.882552,27,3393.703804
26.95695,28,3394.161669
19.632956,23,3394.532216
28.011698,29,3395.022882
27.875165,31,3395.575442
23.83557,24,3396.005251
45.914374,50,3396.839664
24.670054,25,3397.230656
20.871542,24,3397.641035
49.966879,64,3398.776371
89.891204,88,3400.490294
20.739329,24,3400.957427
957,32,3388.682027
28.323828,31,3389.197146
28.81534,29,3389.645113
35.663766,39,3390.266771
26.361511,27,3390.713415
62.281769,61,3392.922144
42.238633,42,3393.60701
40.065796,47,3394.419326
44.006237,58,3395.423887
38.346872,46,3396.256326
37.19356,41,3396.87858
29.476866,30,3397.388816
23.073929,25,3397.802064
26.867602,29,3398.268168
28.598596,31,3398.879878
24.737131,25,3399.338503
36.92645,51,3400.323502
28.496435,29,3400.866605
3391.179095
35.875064,37,3391.915133
27.344566,30,3392.504516
20.927113,24,3392.883362
38.272613,53,3393.729373
37.108645,41,3394.388627
21.771939,25,3394.778776
36.476651,51,3395.646315
28.172365,29,3396.153505
46.83427,61,3397.152966
39.972292,54,3398.091702
31.452865,32,3398.681315
26.791933,27,3400.521327
26.745141,29,3401.068232
,3396.23231
26.692059,29,3396.720731
25.621547,26,3397.13352
28.189293,29,3397.628044
25.259373,26,3398.066625
58.270319,57,3399.197102
27.318575,30,3401.019202
5,3391.167617
26.255951,28,3391.715313
57.467679,51,3392.671704
39.612445,43,3393.286797
26.401616,28,3393.706362
25.207119,27,3394.123285
28.264712,31,3394.576031
27.432614,29,3395.017334
24.809042,27,3395.48237
31.745907,33,3396.051575
25.844279,27,3396.50398
25.67983,28,3396.953096
42.639844,46,3397.692658
46.393018,61,3399.936084
49.07863,49,3400.898957
3394.800189
28.382557,29,3396.53926
27.572219,28,3396.97233
28.295331,29,3397.385568
32.971153,35,3397.923997
26.603105,30,3398.386026
45.360808,60,3399.435601
33.774755,35,3400.104167
,32,3375.219933
28.145311,28,3375.632194
31.888373,34,3376.198993
25.94024,29,3376.640821
34.52616,35,3377.245595
33.315318,35,3377.844581
38.67614,53,3378.775294
24.139505,25,3379.218254
24.502,25,3379.637392
26.163094,27,3380.074816
35.687442,37,3380.713137
20.020642,23,3381.126153
24.596353,27,3381.627281
44.530151,59,3383.950118
25.849755,29,3384.404377
26.524118,27,3384.877775
25.961437,26,3385.29163
27.654391,29,3385.76815
40.760406,55,3386.70014
53.273699,57,3387.661815
25.927918,28,3388.107138
44.438973,44,3388.863936
82.517027,97,3390.500832
71.207179,64,3391.622335
27.973999,28,3392.119466
29.668639,31,3392.654772
30.45309,33,3393.185248
37.324389,52,3394.070273
43.257749,45,3394.822804
25.968854,28,3395.329235
24.39452,26,3395.79083
42.302536,57,3396.74117
36.847489,38,3397.380786
48.026331,63,3398.585615
67.448116,82,3400.230154
33.214222,36,3400.910445
0111,49,3386.061363
33.888765,38,3386.627261
24.970757,27,3387.009359
26.687618,28,3387.404692
50.085562,65,3388.347685
78.325589,76,3389.542082
37.96022,42,3390.215054
25.04226,26,3390.643007
26.945767,28,3391.128948
28.094334,28,3391.658026
49.404747,64,3392.848821
25.395535,28,3393.263973
25.416348,26,3393.650968
48.384534,63,3394.613117
25.537112,27,3394.978629
28.340878,31,3395.523081
40.03411,54,3396.476907
26.631352,30,3397.013434
50.671874,65,3398.165948
26.886122,28,3398.690841
65.875819,66,3399.974514
