#{"t_start": 1589941649.271137, "env_id": null}
r,l,t
29.29595,32,543.458094
29.098697,32,543.962981
24.180901,35.143632,37,5431.864785,31.55905,34,54528.68970223.274589,25,54525.58007832.187013,33,54524.985471,26,547.338658
23.614391,24,547.65437
22.992201,25,548.006058
26.420902,28,548.419112
26.694265,27,548.800012
32.686757,37,549.33169
27.66305,29,549.763627
28.276676,29,550.168776
26.619099,28,550.559083
28.024581,30,550.981089
25.480319,28,551.398995
25.885952,28,551.819833
25.801008,27,552.247023
32.126546,34,552.71999
26.146637,27,553.115172
23.418408,24,553.428796
26.751254,29,553.815357
24.482385,28,554.218785
30.319834,30,554.65637
28.860801,32,555.136152
25.219956,28,555.571448
26.041735,26,555.971636
28.745804,31,556.398804
22.994106,25,556.760247
27.1834,2943.932535,58,27.636125,2929.828607,3124.021251,25,23.367975,2426.774503,28,22.948432,2427.257413,29,29.488557,3241.686798,48,28.406006,31,560.819628
33.133522,37,561.33037
24.555388,25,46.147692,6125.502138,29,562.137753
26.847695,29,25.012247,26,563.453955
27.417875,28,563.834025
24.155986,27,564.201964
26.693456,29,564.606747
24.957266,27,564.970192
24.833694,28,565.346728
30.88401,32,565.815908
37.562255,52,566.591517
27.811741,30,566.999176
26.558377,28,567.430114
28.718352,31,567.877231
27.409751,28,568.243999
23.244125,26,568.659754
23.820569,25,568.965383
25.87851,2967.033022,82,569.888749
26.878326,27,570.283228
33.860532,35,570.778667
25.178745,26,571.185479
28.963929,32,571.695324
33.757438,37,572.259242
27.477616,30,572.731553
23.986958,27,573.130344
32.66184,34,573.709196
28.417448,30,574.223579
27.930625,31,574.695784
23.902529,27,575.082641
31.433436,33,575.673297
28.649347,32,576.214822
27.753689,30,577.932185
24.253667,27,578.328936
23.040919,25,578.737624
32.033364,33,579.228904
27.462767,31,579.714279
26.246052,30,580.17296
28.050766,31,580.636828
24.979626,26,581.006616
27.086646,27,581.38337
28.185405,31,581.860442
23.904464,24,582.22717
27.920559,31,582.723496
28.436588,29,583.133495
23.331828,25,583.504988
28.881342,31,583.989468
29.623228,31,584.457866
24.917228,27,584.854702
37.916721,40,585.472477
27.56948,30,585.929634
25.513021,26,586.334512
26.187685,26,586.714552
28.343473,31,587.094682
26.576353,27,587.399416
26.137342,28,587.812643
31.694509,33,588.241633
25.846582,227.019081,27,526.471611,237.332194,39,550.514771,57,589.764696
25.310047,232.162786,36,534.099258,324.761129,27,526.164762,226.619354,27,527.34798,3127.99188,57.226.550059,227.993148,39.526.218351,256.678773,71,523.288993,26,593.830732
31.833886,35,594.310746
25.561894,27,594.655931
29.40425628.592593,31,595.886093
25.434013,26,596.288304
23.876787,27,596.710536
19.854178,23,597.080635
27.217726,29,597.537782
24.471382,26,597.913359
25.671403,28,598.326348
24.224466,26,598.665443
25.591728,28,599.05999
26.680872,29,599.429147
24.45687,27,599.828442
29.556162,32,600.279252
25.182056,27,600.659938
29.252218,31,601.158176
23.511561,25,601.544547
25.60274,27,601.955724
25.895972,28,602.363727
35.652765,50,603.058809
27.415223,29,603.492162
40.139273,44,604.131691
23.93424,25,604.485561
23.912911,25,604.851679
25.891315,29,605.295547
28.154614,30,605.718188
33.126344,24.393775,27,607.18404
25.037276,27,607.620331
26.664825,28,608.095532
25.047696,26,608.518143
30.509082,34,609.075475
29.406034,30,609.5745825.24.73501,27,609.9745952635.467516,39,610.5158872530.178784,32,610.9779082423.738731,25,6138.727323,53,612.207169
19.621141,23,612.553778
32.916918,33,613.027896
24.291122,25,613.442002
45.704355,53,614.241484
28.695735,31,614.710368
36.662061,51,615.485277
41.235307,56,616.33426
27.416378,29,616.832271
40.620806,55,617.701938
38.450544,41,618.343755
24.20032,26,618.735905
40.935005,55,619.534298
33.120199,36,620.009596
26.246654,29,620.444946
27.963611,29,620.893295
30.668758,34,621.418137
25.604866,28,621.819304
26.162609,27,622.216163
28.505748,31,622.702419
28.374024,30,623.22022
27.943785,29,623.694187
36.714,40,624.353238
25.661654,28,624.837318
24.915033,26,625.321718
25.03201,28,625.792942
26.312265,27,626.167582
26.045116,28,626.534066
41.395529,56,627.351338
45.159038,46,629.144017
24.711687,25,629.523461
28.462904,32,629.966084
25.985609,26,630.289115
26.071139,29,630.675893
26.735493,28,631.098395
35.1632,39,631.730829
26.304482,28,632.126718
23.430038,26,632.488299
30.064132,32,632.905545
24.426942,27,633.263337
25.613242,28,633.644444
25.044656,27,633.997251
27.813724,30,634.349426
25.989737,27,634.723286
26.635034,29,635.156154
26.492111,28,635.578762
33.707391,35,636.151897
36.575337,38,636.712618
63.081819,78,637.905714
24.364935,26,638.287485
29.008213,29,638.708385
26.314496,29,639.151278
37.68189,44,639.818863
23.343602,24,640.236892
32.146883,33,640.785532
26.408295,27,641.172753
27.073798,28,641.663297
30.31246,34,642.20965
24.46211,26,642.591761
29.944894,32,643.077186
31.931956,34,643.546458
26.51394,29,645.049834
28.673476,30,645.474197
26.249078,28,645.805366
24.505477,27,646.157123
38.305687,52,646.932892
24.713046,27,647.348639
57.125816,72,648.407751
25.70447,28,648.827043
26.519302,28,649.270571
26.989551,29,649.71395
29.670941,32,650.175168
28.439999,31,650.619505
27.562958,29,651.074124
32.976462,35,651.609258
32.694244,36,652.135253
26.191498,27,652.518728
54.246221,62,653.454175
24.41619,26,653.845343
30.445599,32,654.305055
25.185535,28,654.720762
31.906326,34,655.203999
24.603701,26,655.59688
24.387963,26,655.961035
24.676852,26,656.327742
28.913069,30,656.792015
30.769509,33,657.265391
24.983844,27,657.611016
27.127803,28,657.998204
71.624246,82,659.100423
26.425042,27,659.517941
33.103384,36,661.21221
26.109122,29,661.672173
23.673207,26,662.053549
29.210226,30,662.524065
25.770158,27,662.94117
31.138457,35,663.46879
40.083086,41,664.074858
23.815333,25,664.477089
23.185384,27,664.864403
25.445972,27,665.282677
26.831542,28,665.706642
23.665709,24,666.112264
25.918627,27,666.518702
23.582407,26,666.947295
28.04683,30,667.401765
22.293856,25,667.796243
27.161643,28,668.23296
23.392901,25,668.599122
23.968271,24,668.964916
24.501718,26,669.314744
28.473121,30,669.78335
27.800049,29,670.239106
26.748061,28,670.685159
68.23127,63,671.69286
23.708358,24,672.091629
23.325738,25,672.452648
24.311578,25,672.825064
26.228361,28,673.298859
24.044241,25,673.721648
27.636529,31,674.290615
25.565724,26,674.737594
25.706098,29,675.20177
32.669257,36,675.703616
27.416352,30,676.175186
25.039358,26,676.512939
25.590319,28,678.186325
26.51309,28,678.633508
30.346177,33,679.162696
25.271139,26,679.567989
24.188399,27,679.95636
26.628059,29,680.391383
26.250856,28,680.804249
23.344486,26,681.198155
35.161674,38,681.801188
30.674954,32,682.314446
25.718056,29,682.767486
26.037132,29,683.25184
20.657035,24,683.620497
29.188889,31,684.063412
25.737862,26,684.471258
23.927817,24,684.834047
23.710246,25,685.190751
25.720402,27,685.564581
26.874551,29,685.990971
23.846165,26,686.344689
22.991785,24,686.670625
31.90967,34,687.198979
2927.520851,29,688.325089
24.162199,26,688.764392
44.824861,44,689.436099
28.559843,30,689.842984
30.277889,31,690.314548
25.20997,27,690.788163
25.406925,26,691.243731
26.720244,28,691.6599185123.531957,26,692.02028932.272785,35,692.399257
31.382368,34,692.895236
27.764724,31,693.358516
27.235334,29,695.038136
26.154521,28,695.395291
25.296681,27,695.721791
25.659827,27,696.048131
33.641765,36,696.562847
27.518999,29,696.919752
26.256827,27,697.269566
26.531933,29,697.622396
23.111174,25,697.917333
29.167353,31,698.346259
58.778796,73,699.242658
26.134099,28,699.626496
23.341264,24,699.938869
28.776346,30,700.382967
26.904996,30,700.810039
25.230122,27,701.201548
25.837138,27,701.61816
26.419306,28,702.052123
29.976675,31,702.543701
25.768735,27,702.932326
28.591579,30,703.386376
27.878478,31,703.86282
24.044149,27,704.308943.751.413721,66,705.2928.66430.325789,33,705.823664
25.454905,27,706.231.12523.057836,26,706.6526.23125.028574,26,707.0833.3524.120789,27,707.52425.8625.635531,26,707.93426.9026.137674,28,708.36132.0229.74987,32,708.83692524.559429,26,709.2359273626.050315,29,710.898144
23.905577,24,711.277748
25.592032,27,711.708011
66.023458,60,712.602031
27.428917,28,713.068335
31.700323,34,713.605903
26.450662,29,713.987852
25.895149,29,714.42599
27.018151,28,714.868664
46.478182,47,715.58457
27.06094,29,715.994291
25.72928,27,716.398013
39.434928,41,717.001083
25.356864,26,717.378234
28.118731,31,717.819851
26.515405,29,718.237278
25.823847,26,718.59242
23.268885,25,718.943385
26.627304,28,719.351007
29.697475,32,719.76342
28.117687,31,720.20721
28.262222,29,720.620523
28.045453,31,721.151212
26.813625,28,721.584443
29.395963,32,722.02694
24.251777,27,722.457611
34.065249,37,723.096566
26.532491,27,723.526411
27.005303,28,723.916872
27.255592,28,724.345854
27.263945,29,724.7976785044.654493,50,725.5500736.252048,51,725.933986
231.037498,32,727.497808
27.530391,29,727.906232
26.888825,30,728.379357
23.13472,26,728.745064
24.53838,27,729.098759
23.8694,27,729.489463
27.376218,29,729.949715
53.252884,68,730.992436
25.343426,28,731.356138
25.251212,28,731.745525
36.130355,38,732.237904
28.565003,30,732.635074
42.47482,57,733.433095
25.447261,26,733.812218
27.192068,29,734.155448
42.762704,57,734.907177
27.108782,29,735.318427
24.759295,25,735.670595
27.243127,28,736.081375
26.410972,28,736.492508
25.566248,28,736.942404
23.929951,27,737.34158
25.21686,28,737.813839
24.479173,25,738.188931
50.697151,65,739.124574
24.076611,26,739.535541
38.486269,45,740.237193
25.81911,28,740.678831
24.74691,27,741.077537
56.532889,71,743.16422
26.004363,28,743.621049
26.217251,28,744.078561
27.233501,28,744.505657
26.645422,29,744.933303
28.852381,31,745.393559
25.406107,26,745.793319
27.281219,30,746.258825
27.034566,29,746.716484
24.454454,27,747.130648
33.598051,36,747.695549
23.359394,24,748.061002
27.46494,28,748.430354
28.080917,30,748.850604
26.009972,27,749.228362
27.444432,29,749.599964
24.165454,25,749.911508
25.414674,26,750.198366
50.084327,50,750.947099
29.163073,30,751.380965
26.895901,30,751.81966
40.804425,55,752.749794
27.949085,30,753.282179
25.3278,27,753.716085
23.607837,24,754.09402
25.431863,27,754.49499
23.1388,26,754.902643
25.19805,28,755.3347
32.453309,37,755.914233
27.716887,31,756.401652
22.901421,26,756.81141
26.361482,27,757.251626
37.886365,41,757.885587
25.071004,28,758.319214
25.722457,27,759.991152
30.148491,31,760.464674
27.371055,30,760.876473
25.224406,27,761.227116
23.945139,26,761.616641
44.876193,45,762.261062
37.435855,45,762.949548
25.075138,28,763.333543
27.124558,28,763.720031
24.456403,26,764.117019
25.584276,28,764.535232
22.833841,26,764.953628
25.640363,27,765.329712
27.342743,30,765.781512
23.805365,26,766.181846
24.063572,26,766.588174
44.17946,45,767.287425
23.179983,25,767.66909
26.227744,27,768.056185
25.652912,28,768.499629
24.98884,27,768.911689
25.389847,27,769.355868
37.137771,51,770.166193
28.729385,31,770.595654
47.177561,52,771.386779
25.711007,28,771.802638
34.992705,38,772.411006
30.051174,33,772.882473
31.165634,33,773.408672
25.020344,28,773.858128
24.949584,27,774.305596
25.302366,28,774.752475
28.12685,30,775.126313
27.566054,28,776.791761
29.613044,31,777.255913
27.466968,29,777.695743
26.100448,27,778.069321
27.481664,28,778.461653
26.079522,28,778.860455
25.665791,27,779.266183
27.273213,30,779.732548
29.774381,33,780.260398
26.623269,27,780.681317
24.996507,25,781.0831
25.690755,27,781.480323
25.623146,27,781.87523
33.753615,36,782.387654
27.866938,31,782.846209
26.572331,27,783.250643
26.412976,28,783.637721
28.293546,30,784.093735
33.843744,36,784.597787
25.522953,27,785.026908
24.946569,25,785.357369
26.20065,28,785.685351
26.024829,29,786.1240449.25.682024,26,786.5348627.36.421094,40,787.14221
28.884897,31,787.621307
27.301904,30,788.059882
23.731242,27,788.460452
27.482809,30,788.910699
27.872689,30,789.382101
25.465811,27,789.777078
25.808027,27,7929.853309,33,790.64701
27.4407476.696279,91,792.380601
26.326093,27,792.718053
29.893673,33,793.195873
27.493448,30,793.630521
24.478234,26,793.988106
24.353767,26,794.391079
26.427482,28,794.786954
27.33.281094,37,795.3290128.25.553912,27,795.732932.748.468104,63,796.625226.426.368391,30,797.052826.28.831301,32,797.4954826.29.522943,33,797.9951127.26.481665,27,798.3710524.27.563576,30,798.8410531.29.449215,31,799.2727024.33.489886,48,799.976877
26.46091,28,800.34762
26.3258,29,800.794596
25.404677,28,801.229713
38.724481,39,801.893621
25.453465,28,802.356424
25.470003,27,802.75594
46.74765,48,803.457744
24.953495,28,803.856622
24.124818,25,804.250382
38.126995,39,804.924911
25.377352,27,805.26.546627,29,806.574796
33.574881,37,807.13491
25.626956,27,807.50498
26.62906,327.098424,29,825.470936,226.3984,28,80827.40926,26.557193,27,8027.844806,223.039589,26,810.24157
36.867436,51,810.985317
35.306907,37,811.519523
26.259966,27,811.882412
48.061381,49,812.55743
32.794052,36,813.082089
28.362138,30,813.495048
31.093281,32,813.980064
27.043871,28,814.431301
45.109452,51,815.196122
22.790459,26,815.57856
25.044294,28,816.000085
26.09759,29,816.455754
23.673923,26,816.866333
23.338353,25,817.231657
26.091954,29,817.665447
27.152128,28,818.07438
23.041973,25,818.477983
24.117017,27,818.912911
27.624921,31,819.435063
29.967959,32,819.981658
27.22402,28,820.335936
36.793135,40,820.908593
23.075317,26,821.294975
23.556.091809,53,821.689026.036.208753,27.446687,30,822.708293
28.954464,32,831.52684,3421.409787,25,27.092446,2824.493173,27,22.809405,24,825.073824
28.324776,30,825.516687
28.770268,30,825.978836.50509,51,826.602393
23.758953,25,826.971002
33.000593,36,827.514224
30.980897,34,828.056103
30.908801,34,828.576682
26.685417,29,829.024164
24.305381,26,829.423535
28.171313,30,829.928982
27.561449,30,830.413016
24.959327,25,830.78385
23.443186,25,831.172101
26.277679,29,831.620379
27.950058,31,832.038989
24.275163,27,832.403327
25.912324,28,832.837951
23.561621,25,833.241384
25.771194,28,849.992347,625.403557,28,826.265953,242.795081,49,834.851368
50.768018,65,835.823961
50.141098,55,836.65653
34.347035,36,837.189931
25.30591,28,837.612419
27.329855,29,838.099078
27.115003,30,8334.016335,32.488562,34,8355.956195,27.475746,29,8324.579786,25,840.100053
26.76995,241.03376,41,8430.776944,52.518646,50,8427.397449,30.198557,32,841.832817
25.144771,28,843.475155
27.959186,31,843.930774
28.283821,31,844.426091
31.751751,34,844.904672
40.934935,55,845.65791
24.340602,27,846.029187
25.393153,29,846.463582
32.626843,34,846.996799
25.265094,28,847.365555
42.25539,42,847.955216
23.158467,26,848.259237
30.998608,33,848.702585
25.173503,26,849.050886
25.400064,27,849.417333
28.231338,30,849.879431
26.332564,29,850.25932
100.577488,95,851.503118
23.849789,27,851.925339
26.185676,27,852.349978
24.370019,27,852.810836
26.635947,28,853.211386
25.473044,27,853.614418
22.76686,26,854.0299
25.80398,26,8528.224431,30,855.149373
26.50488,27,855.498461
36.549594,38,855.94092
25.136463,28,856.297567
27.594963,29,856.68845
25.07938,27,857.06673
26.789446,27,52.984418,6827.377941,30,28.34233,31,858.378883
2824.276365,27,859.344231
27.396124,28,859.689992
27.030783,30,860.115757
27.533273,29,860.5074035.28.394194,31,860.8988529.28.67744,2962.932865,729.497582,32,825.835679,231.663458,33,837.00034324.595354,26,862.657936
27.024697,27,86336.66787631.922604,35,863.601084
27.488389,29,864.041219
24.139373,27,864.469942
26.211555,28,8627.023741,25.334711,26,825.200977,235.045387,37,865.728595
24.704422,26,866.141945
28.00114,29,866.542628
25.397708,26,845.784284,626.775063,28,824.11023,2524.426107,27,25.373361,2723.828251,24,23.651212,2424.322378,27,25.525967,2624.905173,28,26.514358,2825.27.437915,41.349371,56,871.144126
21.977264,25,871.493834
26.854085,30,871.914216
29.246994,31,872.357995
28.053424,31,872.784651
27.885728,30,873.218389
34.023767,38,873.853754
25.302375,2624.841768,27,24.39105,25,34.50524,38,24.931794,2826.429.269846,31,876.00012
80.978711,73,876.908451
27.616125,30,877.289496
24.768003,27,877.640654
21.294128,24,877.998171
26.929631,29,878.4354425.437932,33.716765,37,8225.294368,31.491201,33,8237.340772,40,879.846429225.889839,38.149581,46,842.315883,57,881.002531
