#{"t_start": 1589926505.3983135, "env_id": null}
r,l,t234.026309,35,2.089109245.17681,60,2.808663
31.442708,33,2595.967955
27.627623,28,2596.411136
19.704686,23,2596.797751
28.017821,31,2597.33782
44.146838,45,2598.141273
43.617862,45,2600.19799
41.706442,56,2601.080171
24.312584,25,2601.458349
46.983063,61,2602.4166
29.939723,34,2602.964369
60.161168,58,2603.840131
28.448313,30,2604.392298
28.961047,30,2604.889034
26.148625,27,2605.307189
29.080442,31,2605.825499
31.12956,33,2606.400661
24.630196,26,2606.851214
24.811224,25,2607.338038
25.884545,26,2607.825377
44.875817,59,2608.917454
24.755696,25,2609.373507
25.976042,27,2609.851279
27.216312,29,2610.35689
25.298159,27,2610.895417
34.22842,38,2611.617544
39.527103,54,2612.555261
75.165305,72,2613.899178
26.043326,29,2614.428048
26.323574,29,2614.886425
41.327312,56,2615.933026
49.950481,64,2617.020123
79.753718,78,2619.719441
27.452427,29,2620.232809
27.393263,28,2620.713875
47.232938,62,2621.813133
27.756109,30,2622.357465
29.013813,31,2622.887432
49.381939,64,2623.987514
25.777076,28,2624.486462
33.966737,38,2625.071818
27.934162,30,2625.577929
28.59909,31,2626.090307
30.874841,33,2626.613674
28.75001,31,2627.169865
25.519609,28,2627.726869
24.906548,25,2628.165793
29.093704,32,2628.643259
42.341906,44,2629.39357
24.288605,26,2629.820747
30.424012,33,2630.384936
43.698913,58,2631.462279
24.316872,25,2631.897401
27.110676,29,2632.404793
39.857687,41,2633.152722
27.95053,31,2633.716194
23.991121,26,2634.192861
30.339064,31,2634.707202
30.361656,32,2635.226561
52.337603,60,2636.430767
63.812825,58,2638.982971
27.330284,29,2639.496857
35.755084,38,2640.167063
33.502737,35,2640.810033
25.992661,28,2641.325763
35.374282,38,2641.943522
30.525999,33,2642.481046
39.911205,44,2643.154458
26.292814,29,2643.682925
25.131339,26,2644.127972
25.589868,26,2644.61194
27.461158,28,2645.109643
38.176808,48,2645.899585
23.946634,26,2646.316017
26.81552,30,2646.844181
58.230099,73,2648.292148
42.308914,57,2649.338411
26.307361,29,2649.891977
29.762667,32,2650.489994
39.40359,41,2651.240788
31.126147,33,2651.86962
27.588015,29,2652.396842
28.955039,32,2652.992158
46.386337,61,2654.101973
22.620501,25,2654.553337
26.924767,28,2655.058214
27.385688,30,2655.612104
45.565836,60,2658.063032
24.080889,27,2658.586484
27.691008,29,2659.082743
26.264806,29,2659.634952
25.353821,26,2660.097515
43.710386,58,2661.174585
28.020212,29,2661.73326
27.283118,30,2662.245871
49.483887,55,2663.207877
26.142249,26,2663.737144
19.821187,23,2664.207486
29.085446,31,2664.765393
38.621514,40,2665.432217
29.436309,32,2665.927356
27.720784,28,2666.405694
37.973393,52,2667.389653
28.956345,31,2668.011867
35.326419,37,2668.718294
49.011804,64,2669.795488
34.855699,42,2670.542626
40.736245,46,2671.42436
38.910138,42,2672.177353
27.146947,30,2672.732484
26.376615,28,2673.254142
24.024383,24,2673.694282
27.775692,30,2674.283375
28.882912,31,2674.892526
28.611931,32,2675.448315
27.62039,31,2675.961936
33.325792,36,2677.957247
29.048674,31,2678.510131
45.287091,48,2679.404989
24.714405,25,2679.808732
29.635088,30,2680.363454
27.261984,27,2680.800737
26.480806,29,2681.252131
26.721037,28,2681.741127
26.152807,28,2682.217102
28.592449,31,2682.806386
34.978605,37,2683.46908
40.172849,55,2684.439563
22.810875,26,2684.902025
32.330846,35,2685.522243
27.671296,31,2686.091695
35.447722,38,2686.8903
31.58683,31,2687.479681
27.042508,29,2687.973148
28.296906,30,2688.495858
58.461423,53,2689.414407
39.083098,51,2690.328967
24.277681,25,2690.830189
42.36612,57,2691.785899
29.644417,31,2692.347914
35.368678,37,2693.08172
24.425385,26,2693.569897
25.016224,28,2694.093858
26.364828,29,2694.615281
28.250637,30,2695.134152
29.413115,32,2695.65378
26.353154,28,2697.452953
24.974626,25,2697.869986
75.573752,74,2699.107755
52.679101,67,2700.261493
25.211807,28,2700.71908
26.481022,29,2701.155335
32.055213,34,2701.688038
26.129473,27,2702.126527
28.79103,32,2702.625535
27.380583,28,2703.083225
27.456266,31,2703.581378
28.420221,29,2704.028422
28.600417,30,2704.545779
26.693556,27,2705.039793
26.931104,28,2705.622115
31.859809,34,2706.359049
43.016101,57,2707.323058
29.094499,31,2707.828789
25.585465,28,2708.329324
28.125222,31,2708.833538
26.588382,29,2709.323764
27.462292,28,2709.855351
39.179399,42,2710.695684
24.368305,25,2711.104518
28.400795,30,2711.579242
26.251458,27,2712.055455
25.041134,28,2712.533519
29.042477,30,2713.081324
27.154367,29,2713.601373
40.107766,54,2714.528291
28.713454,32,2716.373839
25.870902,26,2716.823695
27.339218,30,2717.288113
42.142213,53,2718.267288
25.130677,25,2718.761712
23.823258,24,2719.198334
24.292606,26,2719.635913
32.551092,35,2720.281455
26.670232,30,2720.818312
25.728773,28,2721.279505
48.875123,63,2722.351635
28.704029,31,2722.888061
27.032915,30,2723.437335
35.89606,50,2724.354241
40.931626,55,2725.435345
24.233295,25,2725.933712
28.819401,32,2726.597829
23.744939,24,2727.076167
25.635045,27,2727.613013
23.96993,27,2728.147686
26.775208,29,2728.67349
28.1507,31,2729.251232
26.554692,29,2729.81997
27.217524,30,2730.416617
27.3925,30,2730.976025
28.389258,30,2731.529789
26.691349,29,2732.097913
32.732468,37,2732.835963
27.964479,31,2733.469628
29.482877,31,2734.087011
29.538494,31,2734.71789
25.835005,26,2735.215703
31.412038,34,2737.155488
29.381129,31,2737.691205
24.910623,27,2738.14988
70.369649,69,2739.292282
42.575001,57,2740.247184
49.786922,53,2741.112353
25.706578,26,2741.552126
28.434534,29,2742.009054
28.776131,30,2742.492704
27.783917,29,2742.998895
25.327216,26,2743.465449
30.130746,31,2743.988121
63.969054,79,2745.521587
29.83806,31,2746.076939
24.930923,28,2746.499619
50.244389,65,2747.614782
26.525837,27,2748.091218
28.560734,30,2748.669016
27.430547,29,2749.192115
24.979456,27,2749.634621
25.61506,28,2750.163138
25.066033,28,2750.688272
24.756188,27,2751.194892
26.801317,29,2751.74554
49.413122,64,2752.954545
27.16395,28,2753.47378
29.026296,32,2754.074766
28.378384,31,2754.661268
30.37786,33,2756.533508
27.193381,30,2757.093181
24.200579,27,2757.582779
68.50393,67,2758.835107
25.156766,28,2759.393332
28.366333,30,2759.962476
29.07059,30,2760.499702
27.071678,30,2760.993124
37.356462,52,2761.855853
26.536424,29,2762.351898
24.334595,27,2762.77483
32.326066,35,2763.342711
25.306294,26,2763.757051
27.968251,28,2764.236259
23.448107,27,2764.758139
31.730671,35,2765.385321
27.880938,30,2765.888003
27.594807,28,2766.305367
30.643833,34,2766.866105
24.118061,27,2767.277299
28.668312,32,2767.78631
21.759511,25,2768.204646
27.992175,30,2768.755894
27.359123,29,2769.312895
41.253809,55,2770.323029
26.822491,27,2770.8184
24.8646,26,2771.316536
33.305018,37,2772.008799
54.969807,54,2773.058205
34.941457,37,2773.765826
46.79216,61,2776.033464
26.122128,28,2776.522882
26.91417,30,2777.040899
75.678948,74,2778.291445
51.838601,51,2779.197159
40.053715,54,2780.184917
31.615487,33,2780.744842
25.359736,27,2781.199865
29.599078,31,2781.752085
28.248497,30,2782.279262
32.116258,35,2782.93453
34.373555,36,2783.669351
66.612578,66,2784.94988
24.378191,27,2785.438748
25.519113,28,2785.913265
25.338481,26,2786.353948
24.683696,26,2786.799999
27.454619,29,2787.411211
31.590154,34,2788.126508
24.152248,24,2788.590062
31.115824,34,2789.270311
49.127582,64,2790.498168
27.234032,28,2791.040355
62.611704,62,2792.289335
28.415537,32,2792.937765
27.006965,28,2793.481863
65.5437,64,2795.996334
78.370038,93,2797.614798
27.183492,28,2798.155905
39.11393,54,2799.110436
37.486473,41,2799.812773
27.226805,29,2800.346948
28.111212,31,2800.89993
24.504307,25,2801.347262
25.770269,29,2801.861734
54.722165,54,2802.759539
31.313087,34,2803.369722
30.887313,33,2803.987058
25.445032,26,2804.425308
29.469392,30,2804.907545
27.064828,28,2805.425856
29.570932,32,2805.983692
25.36657,26,2806.479594
25.656908,29,2806.976902
43.889429,58,2808.055099
36.433278,38,2808.78987
26.110624,28,2809.345506
46.279013,61,2810.590879
24.5797,25,2811.035555
26.525367,27,2811.529007
25.403538,28,2812.016921
31.669595,34,2812.676552
32.219429,35,2813.300466
29.231209,33,2813.937332
22.691758,26,2814.437437
26.038205,26,2816.245581
31.50935,34,2816.850451
27.749549,30,2817.449563
28.282332,31,2818.050973
27.650538,29,2818.572329
83.025823,83,2820.10232
26.737253,28,2820.623134
25.75519,27,2821.07445
27.207355,30,2821.636442
24.822005,28,2822.101725
30.418472,31,2822.636707
44.549489,59,2823.778559
30.535364,30,2824.360599
27.059134,31,2824.925407
24.611971,27,2825.429629
61.463792,76,2826.701367
19.822117,23,2827.124671
27.203636,30,2827.689118
25.331011,28,2828.20197
26.896813,28,2828.740575
32.933951,36,2829.377698
46.272286,61,2830.576411
26.018595,28,2831.092078
30.649133,31,2831.614835
27.257373,29,2832.184123
34.967211,38,2832.900531
36.675723,39,2833.580013
30.230703,32,2834.192786
29.045895,32,2836.244705
29.083858,30,2836.746238
29.722903,32,2837.273297
25.86007,26,2837.72441
31.860805,34,2838.306821
26.725146,28,2838.752947
41.151864,56,2839.834949
26.788858,27,2840.306308
29.427174,32,2840.884976
25.592112,28,2841.382015
30.266768,34,2841.952048
26.518217,27,2842.4256
38.765262,40,2843.089678
29.350727,33,2843.73325
25.688746,26,2844.243911
22.088177,26,2844.726208
38.398559,53,2845.714659
27.758322,29,2846.228663
27.942637,30,2846.800225
24.904188,26,2847.252184
61.815203,61,2848.365837
27.390728,30,2848.959608
30.534916,32,2849.568211
49.177937,64,2850.740624
28.661391,31,2851.335759
25.04465,27,2851.816922
25.404731,27,2852.25518
36.764967,38,2852.831082
24.496017,25,2853.219064
29.420508,33,2853.725651
26.413741,28,2854.25876
28.51723,30,2855.962068
30.987902,33,2856.547765
24.776221,27,2857.018916
27.526869,28,2857.473737
27.159282,30,2858.018045
24.119896,25,2858.482138
31.483656,34,2859.099849
25.876927,29,2859.605502
46.936745,61,2860.674178
40.299958,40,2861.360028
27.119425,30,2861.830117
31.132072,32,2862.324687
29.472459,33,2862.858215
52.4618,67,2864.233671
25.666203,26,2864.725072
29.124514,30,2865.228242
26.38336,26,2865.678256
29.659816,31,2866.177735
28.786285,29,2866.671009
82.009877,74,2867.970068
37.877648,42,2868.828304
22.001052,24,2869.291519
26.461858,28,2869.82443
43.825551,58,2870.85247
29.655654,31,2871.451678
27.212993,30,2871.973215
31.231382,35,2872.528748
24.558247,28,2872.991718
27.839215,28,2873.471281
24.704462,25,2875.300355
28.586058,30,2875.808246
27.567056,30,2876.254396
66.015388,65,2877.270054
26.968008,31,2877.821206
27.64286,30,2878.34663
36.516354,39,2879.045601
23.320657,25,2879.470232
25.668083,28,2879.965698
27.030916,30,2880.514099
25.993202,28,2880.974029
25.575883,28,2881.5112
52.398066,51,2882.497554
26.380706,27,2882.98884
29.731878,31,2883.540768
29.992825,32,2884.09813
28.084266,30,2884.68446
24.994136,27,2885.118164
28.425965,31,2885.680333
27.269205,29,2886.242424
28.03346,31,2886.769349
28.466046,30,2887.300184
26.041568,27,2887.813762
24.828328,25,2888.322391
28.454585,29,2888.898762
39.271951,54,2889.888726
27.386207,29,2890.461848
33.425217,37,2891.225823
25.281576,28,2891.781315
32.502496,35,2892.428181
24.416003,25,2892.878825
31.189322,34,2893.548712
28.629368,29,2895.390093
36.974462,40,2896.043754
27.08644,29,2896.537496
28.465815,32,2897.025058
27.824522,28,2897.493683
27.258414,30,2897.97482
32.36132,35,2898.608064
35.681104,38,2899.270723
26.769453,27,2899.726333
24.323773,26,2900.171579
32.060349,34,2900.768437
27.627604,29,2901.290397
38.256065,43,2902.082165
47.859308,62,2903.189229
28.653213,32,2903.770783
27.206352,29,2904.325909
47.308717,62,2905.423672
52.294501,67,2906.629964
23.803762,27,2907.156817
28.342695,29,2907.745851
53.625529,68,2909.046561
29.82648,33,2909.712507
31.768865,33,2910.343456
26.306329,27,2910.781433
24.4282,27,2911.207487
27.198784,30,2911.701731
26.803948,30,2912.262122
25.40989,27,2912.757693
26.162052,29,2914.713143
25.952796,26,2915.155977
25.895414,27,2915.669467
28.325454,29,2916.217884
49.398644,60,2917.301713
35.955514,40,2918.057395
24.329698,27,2918.496445
32.768471,35,2919.109422
28.489293,31,2919.672614
39.850364,54,2920.624697
24.417632,27,2921.213661
50.871589,65,2922.514436
26.582376,30,2923.045197
27.419651,28,2923.660368
26.971045,29,2924.195477
49.545906,64,2925.460508
29.188045,32,2926.054877
26.481906,29,2926.569169
29.029456,31,2927.166507
25.024795,27,2927.692163
52.790913,51,2928.616062
29.380328,31,2929.18873
28.834819,30,2929.766363
24.628237,25,2930.258676
42.981781,54,2931.223761
28.346407,30,2931.807698
51.660399,67,2933.002322
26.811601,29,2933.523181
27.747875,30,2935.485532
27.301904,28,2935.965976
27.916377,30,2936.507034
52.631579,67,2937.609284
31.717249,34,2938.200315
25.692828,28,2938.689327
27.147763,29,2939.179753
31.39672,34,2939.758948
34.290848,37,2940.493108
27.986378,30,2941.022472
27.866412,31,2941.57216
27.045393,28,2942.091055
45.520362,60,2943.193321
25.907043,26,2943.690747
26.22172,29,2944.238472
29.683943,32,2944.901051
31.63824,34,2945.51541
35.37802,39,2946.204463
44.098839,58,2947.308946
27.508781,28,2947.887192
27.056241,28,2948.428143
27.33097,30,2948.978706
26.290419,27,2949.446792
29.615926,32,2950.055695
25.634951,26,2950.494489
26.472179,28,2950.9598
41.79787,44,2951.657295
27.701744,28,2952.148379
25.570915,27,2952.605695
46.272049,49,2953.500802
27.91047,30,2955.47639
29.80841,33,2956.000231
27.035745,30,2956.500406
25.328128,28,2956.98116
41.674321,56,2958.030469
40.014365,51,2959.050495
64.198184,79,2960.561293
26.67493,29,2961.092488
26.49793,27,2961.566467
25.443769,27,2962.069943
25.674446,26,2962.552449
27.125711,30,2963.136484
27.061365,28,2963.6133
28.772236,31,2964.209468
34.623438,49,2965.15035
29.238575,29,2965.638872
24.622771,25,2966.05184
28.161331,29,2966.552788
42.656981,57,2967.534487
28.645047,31,2968.126618
27.555938,30,2968.681985
28.13339,31,2969.203135
29.470121,32,2969.811581
63.216438,69,2971.119227
32.539128,35,2971.754496
29.058127,32,2972.322888
24.75963,27,2972.79964
28.902876,30,2973.348019
30.379569,32,2975.345611
33.999794,37,2976.070971
39.64304,40,2976.766255
24.200324,25,2977.163134
44.885021,59,2978.021453
28.792057,30,2978.475932
25.061015,27,2978.903169
30.481023,33,2979.403355
32.715963,35,2979.977291
29.203112,32,2980.526261
37.740111,52,2981.40904
42.56826,42,2982.173244
26.088946,29,2982.688819
29.213498,30,2983.144215
42.265134,46,2983.900961
25.886237,27,2984.411165
26.692997,27,2984.885239
30.476927,32,2985.418401
26.719692,27,2985.940094
31.684091,34,2986.59651
29.588333,33,2987.27709
27.399822,29,2987.858269
34.67091,37,2988.565717
31.74635,36,2989.243205
37.056309,43,2990.063323
28.763134,32,2990.599187
27.931509,30,2991.09212
59.841085,74,2992.448235
26.147115,28,2992.925244
36.618586,40,2995.091814
25.817221,26,2995.614632
27.603413,30,2996.158399
37.663359,40,2996.911126
24.303543,25,2997.385749
28.998095,30,2997.948255
27.246142,28,2998.460223
23.17517,26,2998.96694
26.739455,30,2999.542703
44.617074,59,3000.654291
27.196943,29,3001.173071
32.235898,35,3001.832144
28.092484,29,3002.41181
23.506181,24,3002.890488
47.233195,47,3003.712892
27.482419,30,3004.293397
23.87666,26,3004.793428
26.832266,28,3005.309044
25.020104,27,3005.783145
29.362692,32,3006.349468
25.922866,27,3006.862879
27.809242,30,3007.505432
28.659196,30,3008.169432
27.230439,27,3008.70163
24.682138,27,3009.20121
26.49911,28,3009.718619
27.192268,30,3010.249077
28.159174,30,3010.758665
62.864033,77,3012.052839
26.198419,29,3012.594103
27.56206,30,3013.169697
27.44305,30,3015.178677
28.002605,29,3015.682563
22.5787,25,3016.156126
38.92591,41,3016.89124
27.494086,30,3017.431422
27.691808,28,3017.951074
29.091393,31,3018.539271
26.984524,28,3019.036503
34.423081,38,3019.672569
29.168084,30,3020.231179
66.2131,81,3021.700363
29.998377,32,3022.34544
35.130601,38,3023.149766
27.586897,29,3023.717058
27.309609,28,3024.22121
30.700883,31,3024.84486
24.664746,26,3025.381768
31.960301,34,3025.979737
27.258331,28,3026.424247
26.988442,29,3026.957606
28.616673,30,3027.512144
25.194362,27,3028.045901
24.026378,26,3028.549288
28.796109,32,3029.139777
32.85142,36,3029.816979
28.131768,31,3030.369543
28.279225,30,3030.851596
24.944713,27,3031.337393
44.564816,47,3032.152338
27.645406,28,3032.641155
24.918066,26,3033.11462
26.012109,26,3033.576802
26.841581,28,3035.530348
24.644653,26,3036.085769
28.915122,31,3036.671706
25.950332,27,3037.148277
32.067682,35,3037.787126
28.964199,32,3038.363252
97.646336,96,3040.083406
27.559158,28,3040.55482
72.614969,87,3042.159746
37.37581,39,3042.958402
26.216977,28,3043.516726
29.615639,32,3044.075229
26.008935,27,3044.545541
28.863923,30,3045.163141
27.982449,28,3045.679719
27.662561,29,3046.215575
44.820941,59,3047.319864
26.27755,27,3047.826495
26.013619,28,3048.405431
50.029729,65,3049.748762
27.294854,29,3050.321295
31.32119,32,3050.9525
30.132888,33,3051.534397
26.368308,27,3052.002887
28.994639,29,3052.55
42.439149,47,3053.415323
30.482212,33,3054.030566
24.11936,25,3054.518556
29.058267,31,3056.513109
27.129983,28,3057.079865
23.358672,25,3057.505924
40.118183,43,3058.307862
49.211751,64,3059.366331
27.911712,30,3059.953797
26.803591,28,3060.415424
51.988307,66,3061.578654
27.522041,28,3062.059262
23.921722,26,3062.518865
31.767393,33,3063.102253
26.031754,30,3063.675398
26.155887,27,3064.162523
27.766963,29,3064.739799
27.136277,30,3065.294644
24.661418,25,3065.743875
28.395025,31,3066.338821
26.296246,27,3066.867846
34.29329,37,3067.529624
27.282472,29,3068.057934
22.796566,26,3068.625773
26.425038,28,3069.203708
27.565625,29,3069.782416
29.114679,30,3070.389369
65.94066,60,3071.606023
33.064386,36,3072.266058
28.234666,29,3072.811946
27.148095,28,3073.28625
26.072811,27,3073.736338
25.412482,26,3074.194609
26.555917,29,3074.717503
31.579787,33,3076.655361
26.957255,27,3077.132309
27.603699,29,3077.645794
57.100378,72,3078.976687
31.049678,35,3079.632463
30.98788,32,3080.222107
25.760081,26,3080.703622
29.001694,31,3081.239172
35.717613,38,3081.932512
26.292785,26,3082.380267
43.155112,58,3083.509809
24.638358,27,3084.130676
27.788567,29,3084.73179
24.164028,27,3085.265272
31.489586,34,3085.892635
28.131165,28,3086.483178
26.189521,29,3087.027355
28.748784,31,3087.608817
48.060285,63,3088.762192
28.418452,29,3089.385762
27.859468,29,3089.993818
26.221101,27,3090.545553
25.910369,26,3091.080524
28.728201,29,3091.599063
28.493747,30,3092.160043
24.497491,27,3092.699652
31.558472,33,3093.281147
27.695234,28,3093.772644
23.488013,25,3094.212551
26.477526,27,3094.70228
25.547313,28,3095.192616
34.133511,38,3097.259897
44.350269,47,3098.218088
27.230144,30,3098.794079
27.586547,29,3099.348045
26.393649,27,3099.848552
26.948902,29,3100.410958
25.364025,27,3100.889536
42.613922,57,3101.911309
27.384395,28,3102.382539
27.979606,31,3102.953804
44.495579,50,3103.77303
26.065865,29,3104.266457
27.620584,30,3104.788787
25.108389,26,3105.269185
24.993179,26,3105.707694
45.396007,60,3106.833652
27.896908,30,3107.446494
25.380541,26,3107.985056
32.349201,35,3108.661847
24.196552,27,3109.177782
24.735932,25,3109.722266
34.874216,37,3110.48965
26.562415,28,3111.055381
24.503447,25,3111.567777
28.750093,32,3112.167007
26.468913,29,3112.720489
31.307913,33,3113.324743
34.618265,49,3114.232444
35.870789,39,3115.026756
27.802249,29,3115.530612
35.020883,36,3116.148664
27.344998,28,3118.068086
31.375773,33,3118.686345
26.776209,28,3119.170085
26.940921,28,3119.650998
24.2453,26,3120.052354
27.439436,30,3120.53
41.349287,44,3121.300405
29.220619,32,3121.803567
26.964055,27,3122.225641
24.982412,28,3122.678439
23.932234,27,3123.139624
32.223535,35,3123.747324
46.47681,61,3124.875808
32.741043,35,3125.481824
30.072349,32,3126.052947
30.730881,32,3126.586534
54.166941,54,3127.500714
28.036258,30,3128.040974
25.733984,26,3128.493481
26.904934,30,3128.983425
27.127746,28,3129.444567
27.527682,28,3130.032833
26.881191,27,3130.562401
31.06136,32,3131.154389
25.494956,28,3131.692426
31.995659,35,3132.315727
26.815581,28,3132.833103
27.984025,30,3133.365328
28.507574,31,3133.900215
39.403569,54,3134.849519
29.06267,31,3135.371568
55.328589,70,3138.029971
29.274601,33,3138.65759
42.515099,57,3139.635569
46.691496,61,3140.707983
24.364045,26,3141.19089
33.928671,35,3141.818797
26.168276,28,3142.366163
38.273407,41,3143.06918
39.394713,41,3143.809722
27.121624,28,3144.332561
33.010561,35,3144.930099
26.705108,27,3145.394891
38.010268,41,3146.082033
30.893791,33,3146.5662
29.794889,31,3147.128413
28.774138,31,3147.758645
26.369581,29,3148.354976
30.976258,33,3148.991663
24.564265,27,3149.450575
29.098536,31,3150.030858
29.816939,32,3150.682482
30.579349,35,3151.409231
36.270318,44,3152.296115
41.071493,44,3153.228177
27.007423,28,3153.720417
25.153166,27,3154.212576
28.969597,30,3154.744222
29.445688,32,3155.365541
29.294395,31,3157.442313
28.147795,31,3158.067395
24.777396,25,3158.520284
29.395334,31,3159.096239
30.806748,33,3159.705649
36.389724,40,3160.431671
40.09467,47,3161.2977
25.005908,25,3161.725039
26.408303,28,3162.187296
28.978134,31,3162.73698
30.859732,34,3163.339204
38.589143,53,3164.337708
24.627356,25,3164.858737
47.128616,59,3165.93437
34.818213,36,3166.606127
26.457302,28,3167.13149
42.001626,56,3168.352376
30.34278,33,3168.988451
27.765773,30,3169.637676
26.245476,27,3170.220798
45.868059,60,3171.510484
29.853086,32,3172.157472
26.420749,29,3172.767788
28.239471,30,3173.352713
26.954594,30,3173.934277
38.308481,41,3174.6787
30.765101,34,3175.254293
25.856483,27,3175.755048
26.359819,29,3176.308507
20.850289,24,3176.753467
44.324808,46,3179.126695
26.684412,28,3179.693559
28.61114,30,3180.271791
54.179541,69,3181.546381
38.642395,53,3182.52369
28.137552,32,3183.096593
26.60023,28,3183.593407
46.046002,60,3184.610686
45.736759,58,3185.735245
25.567939,26,3186.170115
24.17136,27,3186.62854
29.734246,33,3187.152524
28.070715,30,3187.66022
28.613469,30,3188.243926
29.654832,32,3188.838129
29.147302,30,3189.330925
26.28001,29,3189.847517
23.907882,26,3190.298613
30.476003,33,3190.903038
27.119125,28,3191.397132
25.603078,29,3191.911995
74.74523,73,3193.187634
27.159718,28,3193.715266
25.489356,28,3194.264215
34.515271,37,3194.960568
27.352056,28,3195.460235
26.184784,29,3196.005109
29.988652,33,3196.593359
31.255239,33,3198.569324
27.690516,29,3199.089104
25.156383,26,3199.580389
26.112895,27,3200.04374
28.748122,31,3200.587289
26.365199,28,3201.075381
28.971182,30,3201.594951
27.133921,29,3202.157732
49.006218,64,3203.375798
50.782344,66,3204.664531
26.248075,29,3205.246127
42.796456,56,3206.327911
35.932215,38,3207.034612
49.203585,51,3208.083255
25.38227,28,3208.596209
29.77219,31,3209.182949
30.502716,33,3209.788634
26.885512,28,3210.267971
26.675726,27,3210.79309
29.633019,31,3211.439763
28.135035,31,3212.030979
28.964038,31,3212.69157
41.193987,56,3213.838202
27.092976,30,3214.411033
28.656026,29,3214.932018
45.094601,56,3215.963243
26.29778,27,3216.456398
40.034695,54,3217.448987
27.47503,30,3219.509926
34.135243,36,3220.244728
38.439766,41,3220.97062
28.861958,30,3221.521341
25.677591,27,3222.061294
29.805828,33,3222.677693
33.983462,39,3223.448124
26.832034,29,3223.990051
24.488799,26,3224.470813
46.579108,61,3225.687697
27.592564,29,3226.296557
34.353587,37,3227.039445
28.181271,31,3227.650432
25.497668,26,3228.146765
24.252659,25,3228.594091
27.33084,29,3229.103694
40.056439,44,3229.934649
26.050846,26,3230.444874
24.736259,27,3230.971044
36.188039,37,3231.664614
24.11593,26,3232.156661
29.811049,32,3232.781822
27.334246,31,3233.388455
34.062675,36,3234.14183
30.24126,33,3234.724838
42.949332,57,3235.791561
37.917348,41,3236.559694
31.466312,34,3237.146283
26.015805,27,3237.652058
30.520308,33,3238.284489
36.782663,51,3240.663365
31.456883,34,3241.293476
44.161477,52,3242.284225
32.668609,39,3242.970448
26.81545,28,3243.428931
27.5198,29,3243.993484
27.511984,29,3244.517809
26.975863,30,3245.057379
27.613186,28,3245.626956
29.989316,33,3246.268028
25.62853,26,3246.801976
23.713735,24,3247.244572
36.441041,38,3247.945313
24.524274,27,3248.494
25.533949,26,3249.009896
25.685624,26,3249.472468
27.003806,29,3250.039366
30.840768,33,3250.720524
24.418114,27,3251.161319
26.488096,27,3251.570091
28.102851,30,3252.144367
25.946503,28,3252.654483
34.537386,36,3253.399319
25.585387,28,3253.953391
27.086358,27,3254.422936
31.949711,32,3254.982956
32.466794,36,3255.579984
28.985944,31,3256.170126
25.52791,26,3256.596721
50.727534,65,3257.693541
29.431812,32,3258.190351
26.001495,26,3258.686429
29.175232,32,3260.497349
27.849128,29,3260.951373
30.033943,32,3261.469753
29.70989,30,3261.96642
28.321684,29,3262.498429
43.171617,45,3263.291954
44.509736,59,3264.275497
26.41053,27,3264.714538
30.811233,33,3265.270729
40.909218,55,3266.297847
29.39956,31,3266.883263
27.182092,28,3267.360437
29.533011,29,3267.864723
25.021754,26,3268.304894
25.138819,27,3268.816172
24.820528,28,3269.332638
55.477133,57,3270.348122
27.722828,30,3270.924168
26.922917,29,3271.488031
64.590321,63,3272.663454
26.135953,27,3273.090654
29.155547,30,3273.600625
28.762275,30,3274.132809
26.881147,28,3274.580666
28.118347,30,3275.138836
42.996527,57,3276.092115
28.31499,32,3276.673039
26.887935,29,3277.196124
29.330674,32,3277.810281
23.564529,27,3279.549996
30.715648,32,3280.062226
35.111006,39,3280.677389
29.028382,30,3281.189425
51.04935,53,3282.066726
33.877351,37,3282.706574
32.370911,37,3283.333622
30.830667,33,3283.923031
28.387131,29,3284.445746
99.464218,92,3286.144844
28.999265,32,3286.772145
40.385993,43,3287.574468
37.580616,39,3288.334474
45.265026,60,3289.50307
34.59871,49,3290.377402
27.183186,28,3290.889918
30.42345,32,3291.451906
46.554564,61,3292.474693
32.010322,35,3293.07671
31.490855,34,3293.640942
36.420893,38,3294.244834
26.796609,29,3294.698494
24.608933,25,3295.090174
24.355144,27,3295.525637
29.731661,30,3296.029334
26.410673,29,3296.504199
32.394928,36,3297.218056
28.421577,30,3298.99936
26.90677,30,3299.556168
27.50669,28,3300.021372
25.936152,29,3300.582328
31.620809,34,3301.218434
25.053474,28,3301.620339
32.92906,37,3302.227612
54.730205,69,3303.34721
27.381007,29,3303.830279
25.323937,26,3304.31898
34.707964,38,3304.876937
27.580738,28,3305.284301
25.612441,26,3305.679494
27.590809,30,3306.225444
28.22795,29,3306.725739
27.606492,30,3307.197973
30.389611,33,3307.861734
33.004288,35,3308.58192
32.00928,35,3309.196898
26.946216,30,3309.680027
24.689835,25,3310.118707
29.248345,32,3310.696054
29.704033,32,3311.237687
25.062612,26,3311.687563
27.776133,28,3312.169837
72.959984,87,3313.710752
26.474054,27,3314.212271
26.88281,29,3314.758393
30.842625,33,3315.223009
25.424812,28,3315.706389
30.822724,33,3316.286336
27.97772,31,3318.013373
40.004789,54,3318.76814
29.616165,32,3319.181888
27.914456,28,3319.551534
31.08392,34,3320.050765
28.996466,30,3320.507858
26.310427,29,3320.999789
26.058241,29,3321.531277
25.49455,26,3322.000789
40.505333,45,3322.827916
27.398257,30,3323.345785
25.485139,26,3323.744489
